"i_key","total","c_key","institution","country","latitude","longitude","distance_mi","distance_km","clinic.miles","Popup"
1,75,5,"National Medical Center (Tajikistan)","Tajikistan",38.60275,68.78659,6439.29,10363.03273,482946.75,"<b>National Medical Center (Tajikistan)</b><br/><i>Tajikistan</i><br/>Number of Samples: 75"
2,200,2,"Uganda Cancer Institute (Uganda)","Uganda",0.34172,32.57797,6189.18,9960.519698,1237836,"<b>Uganda Cancer Institute (Uganda)</b><br/><i>Uganda</i><br/>Number of Samples: 200"
3,17,3,"University of Benin Teaching Hospital (Nigeria)","Nigeria",6.3906,5.61182,7091.72,11413.01703,120559.24,"<b>University of Benin Teaching Hospital (Nigeria)</b><br/><i>Nigeria</i><br/>Number of Samples: 17"
4,2,3,"NHA Abuja (Nigeria)","Nigeria",9.03915,7.46314,7465.47,12014.50935,14930.94,"<b>NHA Abuja (Nigeria)</b><br/><i>Nigeria</i><br/>Number of Samples: 2"
5,3,7,"Bairo Pite Clinic (Timor-Leste)","East Timor",-8.55787,125.56401,7678.95,12358.07211,23036.85,"<b>Bairo Pite Clinic (Timor-Leste)</b><br/><i>East Timor</i><br/>Number of Samples: 3"
6,21,8,"First Central Hospital (Mongolia)","Mongolia",47.92621,106.88962,5203.81,8374.720401,109280.01,"<b>First Central Hospital (Mongolia)</b><br/><i>Mongolia</i><br/>Number of Samples: 21"
7,133,9,"B.P. Koirala Memorial Hospital (Nepal)","Nepal",27.66464,84.41795,6974.82,11224.88472,927651.06,"<b>B.P. Koirala Memorial Hospital (Nepal)</b><br/><i>Nepal</i><br/>Number of Samples: 133"
8,20,10,"Chu de Yopougon (Cote d'Ivoire)","Cote d'Ivoire",5.35913,-4.08928,7212.27,11607.02345,144245.4,"<b>Chu de Yopougon (Cote d'Ivoire)</b><br/><i>Cote d'Ivoire</i><br/>Number of Samples: 20"
9,41,11,"Centro de Cancer Emma Romero de Callejas (Honduras)","Honduras",14.08868,-87.17843,3068.65,4938.513466,125814.65,"<b>Centro de Cancer Emma Romero de Callejas (Honduras)</b><br/><i>Honduras</i><br/>Number of Samples: 41"
10,18,12,"Hopital National de Niamey (Niger)","Niger",13.51319,2.10122,7006.66,11276.12623,126119.88,"<b>Hopital National de Niamey (Niger)</b><br/><i>Niger</i><br/>Number of Samples: 18"
11,0,13,"School of Medical Sciences, Hoodless House","Fiji",-18.13506,178.43525,5830.85,9383.843462,0,"<b>School of Medical Sciences, Hoodless House</b><br/><i>Fiji</i><br/>Number of Samples: 0"
